date,ward,age_years,area_m2,station_walk_min,far,bcr,lat,lon,price_total_yen
2018-07-15,千代田区,18,53.86884934896931,5,323,70,35.684377690673706,139.8076998041621,63971683
2022-08-22,川崎市中原区,13,33.90725930372042,10,556,65,35.43620565176044,139.6423612236627,25290590
2021-12-04,川崎市中原区,11,37.395457055308114,3,286,59,35.705405654100474,139.741243337621,21615805
2020-08-19,渋谷区,14,80.55096534433957,5,213,56,35.77145790903504,139.66848517009143,78118887
2020-08-06,さいたま市大宮区,17,39.55092902471163,9,579,40,35.64639176477429,140.10494961044222,44936485
2023-02-24,中央区,6,41.83857305854433,16,509,47,35.89798323953681,139.74654038451325,54788402
2018-07-08,中央区,32,77.04296233985576,16,653,75,35.57425138630767,139.99178482275448,81146233
2022-03-08,中央区,25,89.86080603088487,6,406,53,35.70609284983639,139.73065665037885,78687213
2019-03-18,千葉市中央区,37,40.9412004540959,9,712,68,35.675701030400084,139.79889314623023,31580972
2018-07-26,川崎市中原区,32,50.58101251854363,4,452,68,35.66796427990679,139.5617953892532,48167805
2021-02-26,中央区,7,59.09866661128611,15,642,52,35.66628133983943,139.6929391112198,52606504
2023-11-07,柏市,4,75.74437173286711,6,260,48,35.69285260360114,139.79158020061837,56580016
2022-05-31,千葉市中央区,19,43.15771505886115,16,258,67,35.78175504921565,139.99790057464398,58683751
2022-07-25,柏市,22,52.056665848694685,17,669,43,35.84532834835297,139.79329741665143,68039815
2022-04-21,千葉市中央区,11,64.32805091274093,14,700,59,35.6797299706595,139.96755805417894,75727607
2022-09-18,中央区,35,60.217192893599425,7,765,75,35.777837928660595,139.85610936653043,46116128
2021-01-28,千葉市中央区,26,50.48612714523881,19,394,68,35.595787966447986,140.00411020091968,56595143
2018-10-08,渋谷区,33,53.394124425807505,14,213,70,35.77191465432715,139.75114366740422,57554876
2023-01-14,新宿区,5,38.50125029956022,13,787,43,35.58856101714076,140.11853340659775,39983899
2020-09-13,中央区,36,52.141915072304016,17,560,47,35.810879192330574,139.68719056956286,62566807
2020-12-31,柏市,10,51.80335011989254,17,348,51,35.94527690528719,139.64503072487034,55796053
2020-03-23,川崎市中原区,20,57.78603867551507,3,658,51,35.66534993344343,139.57849207254662,63449234
2019-02-04,中央区,20,48.336073374171804,17,742,47,35.41689478110311,140.1096537007337,52076379
2023-07-23,横浜市西区,37,60.65846227054167,15,370,78,35.61423124801062,139.88291713589268,61759915
2022-09-08,渋谷区,13,67.15258981383795,5,661,46,35.827825016114716,139.70988188999294,39840139
2021-11-11,さいたま市大宮区,11,56.86515193202159,7,672,68,35.74636921444303,139.94735340453101,54972919
2020-05-31,渋谷区,15,59.22107690079044,15,501,63,35.709869631841,139.86315382776766,49672365
2022-12-07,川崎市中原区,16,55.63786417093441,5,579,64,35.80104020271458,140.05491912070633,38614447
2021-04-09,中央区,8,55.00101271709697,10,361,48,35.73813441270981,139.527825075089,70751285
2020-08-29,渋谷区,8,46.34130359748583,14,757,52,35.826127022494134,139.72019598375286,60049018
2020-09-13,柏市,11,58.7979311400797,13,789,64,35.79033084119764,139.69062179240856,71841906
2019-05-13,渋谷区,21,53.83256081903813,18,788,51,35.862604054328436,139.4639475985387,53888691
2018-07-21,千代田区,16,80.11801970716714,4,642,67,35.72305553006875,139.91904908071695,97754000
2021-04-29,中央区,18,73.88025882970291,7,225,41,35.788631128179276,139.71944051662948,70364344
2023-04-29,横浜市西区,32,59.63015863067801,19,419,42,35.643144751229705,139.87094468074798,59067217
2018-05-20,港区,11,45.84331348366279,12,466,69,35.607824702612916,140.11396579014942,33525477
2023-02-23,渋谷区,41,41.65106233619898,6,775,64,35.88481211685028,139.70701344622586,42875531
2022-12-18,港区,34,69.29371543706638,7,528,41,35.705944561158724,139.6968270526014,66665902
2019-08-30,横浜市西区,8,58.15299070176566,8,521,75,35.77658566790348,139.77779962545858,40094717
2021-10-15,さいたま市大宮区,14,60.76172084069933,11,288,40,35.694848801729364,139.9080871029475,57101469
2018-12-28,柏市,9,34.06496815630969,7,676,78,35.6096181218896,139.67499304620347,31818522
2022-07-19,中央区,13,66.12926177869817,13,401,69,35.68131794710989,139.66535576043017,86597077
2022-03-15,船橋市,17,60.45304405857235,10,255,79,35.85231928213213,139.9185783905362,68241975
2020-02-16,新宿区,6,41.674831787026264,12,792,77,35.74662880891353,139.8167958985757,39686487
2018-05-29,千葉市中央区,1,49.34170231060061,4,314,52,35.47462322083234,139.45329076054927,49329735
2023-10-27,川崎市中原区,20,58.164606452278235,13,209,70,35.65417066521086,139.57619123007962,55770695
2020-09-03,千葉市中央区,31,55.62960158027492,18,246,48,35.89387525512456,139.98518537957406,50590516
2023-05-10,千葉市中央区,14,51.49394577035734,4,471,58,35.654344376578,139.82028924246183,37771559
2022-01-24,横浜市西区,38,53.75814078320847,7,261,49,35.463942556991896,139.6456706103444,49446180
2022-09-01,新宿区,17,51.97627146151738,14,705,59,35.90716586625071,139.73443855141474,41621576
2022-07-23,横浜市西区,40,56.83075014522962,13,507,74,35.761887101177535,139.76198550092025,39777938
2019-03-03,船橋市,11,72.65790367591788,14,394,57,35.67159845694246,139.87036000404203,76453869
2020-03-07,柏市,24,24.200098708824427,12,201,43,35.635429871670155,139.55626049077117,24883822
2020-10-19,柏市,34,52.15779682588379,14,487,52,35.80988223157501,139.6338576291994,30911761
2020-12-26,港区,3,57.11814905646936,12,290,71,35.614961991972855,139.8009433632295,52860737
